news_headline,news_article,news_category,full_text,clean_text
Xiaomi announces their biggest Redmi online launch ever,"Xiaomi announced the Redmi online launch in which viewers can watch the entire product launch livestream and stand a chance to win prizes worth ₹9 lakh. To enter the contest, participants will have to answer 9 questions. It is an all-day long event with prizes for 1000+ winners and 9+9 Redmi Note devices are up for sale too.",technology,"Xiaomi announces their biggest Redmi online launch ever. Xiaomi announced the Redmi online launch in which viewers can watch the entire product launch livestream and stand a chance to win prizes worth ₹9 lakh. To enter the contest, participants will have to answer 9 questions. It is an all-day long event with prizes for 1000+ winners and 9+9 Redmi Note devices are up for sale too.",xiaomi announce big redmi online launch ever xiaomi announce redmi online launch viewer watch entire product launch livestream stand chance win prize worth lakh enter contest participant answer question day long event prize winner redmi note device sale
OnePlus to unveil its entire lineup of 5G devices at upcoming launch,"OnePlus has announced that it will be unveiling a full 5G lineup for its upcoming OnePlus 8 series launch. ""We're proud to be among the first smartphone manufacturers to have full 5G line up for our next launch,"" OnePlus Founder and CEO, Pete Lau said. He added that the smartphone experience will 'go through a dramatic development' owing to 5G.",technology,"OnePlus to unveil its entire lineup of 5G devices at upcoming launch. OnePlus has announced that it will be unveiling a full 5G lineup for its upcoming OnePlus 8 series launch. ""We're proud to be among the first smartphone manufacturers to have full 5G line up for our next launch,"" OnePlus Founder and CEO, Pete Lau said. He added that the smartphone experience will 'go through a dramatic development' owing to 5G.",oneplus unveil entire lineup g device upcoming launch oneplus announce unveil full g lineup upcoming oneplus series launch proud among first smartphone manufacturer full g line next launch oneplus founder ceo pete lau say add smartphone experience go dramatic development owe g
Twitter makes work from home compulsory for its employees worldwide,"Twitter has said that working from home is now mandatory for all its employees around the world due to COVID-19 concerns. ""We understand this is an unprecedented step, but these are unprecedented times,"" Twitter said. The company said it will help all employees, including hourly workers and contractors, cover expenses for setting up home offices. ",technology,"Twitter makes work from home compulsory for its employees worldwide. Twitter has said that working from home is now mandatory for all its employees around the world due to COVID-19 concerns. ""We understand this is an unprecedented step, but these are unprecedented times,"" Twitter said. The company said it will help all employees, including hourly workers and contractors, cover expenses for setting up home offices. ",twitter make work home compulsory employee worldwide twitter say work home mandatory employee around world due covid concern understand unprecedented step unprecedented time twitter say company say help employee include hourly worker contractor cover expense set home office
Apple employee tests positive for coronavirus in Ireland,"An Apple employee at the company's European headquarters in the city of Cork has tested positive for the novel coronavirus. ""We are closely coordinating with the local health authorities who feel the risk to others is low, and the individual remains in self-isolation,"" the company said. Apple has asked some of the team members to stay at home.",technology,"Apple employee tests positive for coronavirus in Ireland. An Apple employee at the company's European headquarters in the city of Cork has tested positive for the novel coronavirus. ""We are closely coordinating with the local health authorities who feel the risk to others is low, and the individual remains in self-isolation,"" the company said. Apple has asked some of the team members to stay at home.",apple employee test positive coronavirus ireland apple employee company european headquarter city cork test positive novel coronavirus closely coordinate local health authority feel risk low individual remain self isolation company say apple ask team member stay home
"Facial recognition tech used to identify 1,100 Delhi rioters: Amit Shah","Home Minister Amit Shah on Wednesday told the Lok Sabha that Delhi Police are using facial recognition software to identify the rioters involved in Northeast Delhi violence. ""We have also fed Aadhaar and driving license data into this software, which has identified 1,100 people. Out of these, 300 people came from Uttar Pradesh to carry out violence,"" Shah said.",technology,"Facial recognition tech used to identify 1,100 Delhi rioters: Amit Shah. Home Minister Amit Shah on Wednesday told the Lok Sabha that Delhi Police are using facial recognition software to identify the rioters involved in Northeast Delhi violence. ""We have also fed Aadhaar and driving license data into this software, which has identified 1,100 people. Out of these, 300 people came from Uttar Pradesh to carry out violence,"" Shah said.",facial recognition tech use identify delhi rioter amit shah home minister amit shah wednesday tell lok sabha delhi police use facial recognition software identify rioter involve northeast delhi violence also feed aadhaar drive license datum software identify people people come uttar pradesh carry violence shah say
Secret-sharing app 'Whisper' left data of millions of users exposed for years,"'Whisper', a secret-sharing app available on both Android and iOS platforms that let users share photo and video messages anonymously, left personal data of hundreds of millions of users unprotected for years, The Washington Post reported. The database had sensitive information like age, location, gender and even the nicknames. 'Whisper' ranks 103rd in the social media category on App Store.",technology,"Secret-sharing app 'Whisper' left data of millions of users exposed for years. 'Whisper', a secret-sharing app available on both Android and iOS platforms that let users share photo and video messages anonymously, left personal data of hundreds of millions of users unprotected for years, The Washington Post reported. The database had sensitive information like age, location, gender and even the nicknames. 'Whisper' ranks 103rd in the social media category on App Store.",secret share app whisper leave datum million user expose year whisper secret sharing app available android ios platform let user share photo video message anonymously leave personal datum hundred million user unprotect year washington post report database sensitive information like age location gender even nickname whisper rank rd social medium category app store
Escobar Fold 2 phone turns out be Samsung Galaxy Fold with golden sticker,"Several tech reviewers have revealed that Pablo Escobar's brother Roberto Escobar's phone company Escobar Inc, that promised a foldable phone for $399, is scamming buyers. While most of the buyers never received their phone, a few people who received the phone realised it was actually Samsung's Galaxy Fold smartphone. It was covered with a golden sticker to hide Samsung's branding.",technology,"Escobar Fold 2 phone turns out be Samsung Galaxy Fold with golden sticker. Several tech reviewers have revealed that Pablo Escobar's brother Roberto Escobar's phone company Escobar Inc, that promised a foldable phone for $399, is scamming buyers. While most of the buyers never received their phone, a few people who received the phone realised it was actually Samsung's Galaxy Fold smartphone. It was covered with a golden sticker to hide Samsung's branding.",escobar fold phone turn samsung galaxy fold golden sticker several tech reviewer reveal pablo escobar brother roberto escobar phone company escobar inc promise foldable phone scamm buyer buyer never receive phone people receive phone realise actually samsung galaxy fold smartphone cover golden sticker hide samsung branding
Coronavirus is putting a huge strain on medical professionals: Facebook COO,"Facebook COO Sheryl Sandberg showed her appreciation for medical professionals around the world and said, ""The [coronavirus] outbreak is putting a huge strain on them-and their families."" She shared a hand-written note that read, ""To the nurses and doctors...we are grateful for all you are doing."" Sandberg also shared stories about how medical professionals are looking out for each other. ",technology,"Coronavirus is putting a huge strain on medical professionals: Facebook COO. Facebook COO Sheryl Sandberg showed her appreciation for medical professionals around the world and said, ""The [coronavirus] outbreak is putting a huge strain on them-and their families."" She shared a hand-written note that read, ""To the nurses and doctors...we are grateful for all you are doing."" Sandberg also shared stories about how medical professionals are looking out for each other. ",coronavirus put huge strain medical professional facebook coo facebook coo sheryl sandberg show appreciation medical professional around world say [ coronavirus ] outbreak put huge strain family share hand write note read nurse doctor grateful sandberg also share story medical professional look
Apple closes all 17 stores in Italy amid coronavirus pandemic,"Apple announced it will be shutting down all 17 of its retail stores in Italy ""until further notice"" with the increasing coronavirus cases in the country. It will ""closely monitor the situation"" and keep its online and phone support open. ""Our priority remains the health and safety of everyone in the communities we serve,"" Apple said.",technology,"Apple closes all 17 stores in Italy amid coronavirus pandemic. Apple announced it will be shutting down all 17 of its retail stores in Italy ""until further notice"" with the increasing coronavirus cases in the country. It will ""closely monitor the situation"" and keep its online and phone support open. ""Our priority remains the health and safety of everyone in the communities we serve,"" Apple said.",apple close store italy amid coronavirus pandemic apple announce shut retail store italy notice increase coronavirus case country closely monitor situation keep online phone support open priority remain health safety everyone community serve apple say
"Apple stores to stop Apple Watch, AirPod try-ons due to coronavirus: Report","Apple will limit its store employees from encouraging Apple Watch and AirPods try-ons to customers in an effort to cut down coronavirus spread, a report said. However, Apple hasn't eliminated try-on process rather it has just stopped actively promoting it for the time being. It has also reduced number of chairs and stools in stores to promote distance between customers.",technology,"Apple stores to stop Apple Watch, AirPod try-ons due to coronavirus: Report. Apple will limit its store employees from encouraging Apple Watch and AirPods try-ons to customers in an effort to cut down coronavirus spread, a report said. However, Apple hasn't eliminated try-on process rather it has just stopped actively promoting it for the time being. It has also reduced number of chairs and stools in stores to promote distance between customers.",apple store stop apple watch airpod try due coronavirus report apple limit store employee encourage apple watch airpod try ons customer effort cut coronavirus spread report say however apple not eliminate try process rather stop actively promote time also reduce number chair stool store promote distance customer
"Uber may suspend accounts of riders, drivers who test positive for coronavirus","Uber notified riders and drivers that it may temporarily suspend accounts of anyone who has tested positive for the coronavirus or has been exposed to it. It also said that it is providing drivers with disinfectants to help them keep their cars clean. ""We're also consulting with an epidemiologist to make sure our efforts...are grounded in medical advice,"" Uber said.",technology,"Uber may suspend accounts of riders, drivers who test positive for coronavirus. Uber notified riders and drivers that it may temporarily suspend accounts of anyone who has tested positive for the coronavirus or has been exposed to it. It also said that it is providing drivers with disinfectants to help them keep their cars clean. ""We're also consulting with an epidemiologist to make sure our efforts...are grounded in medical advice,"" Uber said.",uber may suspend account rider driver test positive coronavirus uber notify rider driver may temporarily suspend account anyone test positive coronavirus expose also say provide driver disinfectant help keep car clean also consult epidemiologist make sure effort ground medical advice uber say
"Amazon to give paid sick leave to quarantined staff, forms $25 mn fund","Amazon will give all employees diagnosed with coronavirus or quarantined, up to two weeks of pay. ""This...is to ensure employees have the time they need to return to good health without the worry of lost pay,"" it said. A $25-million relief fund has also been established to support its seasonal staff and others ""under financial distress during this challenging time"".",technology,"Amazon to give paid sick leave to quarantined staff, forms $25 mn fund. Amazon will give all employees diagnosed with coronavirus or quarantined, up to two weeks of pay. ""This...is to ensure employees have the time they need to return to good health without the worry of lost pay,"" it said. A $25-million relief fund has also been established to support its seasonal staff and others ""under financial distress during this challenging time"".",amazon give pay sick leave quarantined staff form mn fund amazon give employee diagnose coronavirus quarantine two week pay ensure employee time need return good health without worry lost pay say million relief fund also establish support seasonal staff financial distress challenging time
Google creates fund to support temporary staff with COVID-19 symptoms ,Google has created a fund for all its temporary staff and vendors worldwide who would take paid leave if they have symptoms of coronavirus. Google has told employees across offices in North America to work from home to contain the spread of the virus. A Google employee has been tested positive after he spent time in the company's Zurich office.,technology,Google creates fund to support temporary staff with COVID-19 symptoms . Google has created a fund for all its temporary staff and vendors worldwide who would take paid leave if they have symptoms of coronavirus. Google has told employees across offices in North America to work from home to contain the spread of the virus. A Google employee has been tested positive after he spent time in the company's Zurich office.,google create fund support temporary staff covid symptom google create fund temporary staff vendor worldwide would take pay leave symptom coronavirus google tell employee across office north america work home contain spread virus google employee test positive spend time companys zurich office
"SoftBank's Masayoshi Son tweets after 3 yrs, says 'worried about new coronavirus'","SoftBank Founder Masayoshi Son, who last posted on Twitter three years ago, tweeted, ""I am worried about the situation of the new coronavirus."" ""We would like to offer free PCR access to those who are worried about the new coronavirus,"" he further wrote. However, his proposal was met with criticism that it would overburden medical facilities and workers.",technology,"SoftBank's Masayoshi Son tweets after 3 yrs, says 'worried about new coronavirus'. SoftBank Founder Masayoshi Son, who last posted on Twitter three years ago, tweeted, ""I am worried about the situation of the new coronavirus."" ""We would like to offer free PCR access to those who are worried about the new coronavirus,"" he further wrote. However, his proposal was met with criticism that it would overburden medical facilities and workers.",softbank masayoshi son tweet yrs say worried new coronavirus softbank founder masayoshi son last post twitter three year ago tweet worried situation new coronavirus would like offer free pcr access worried new coronavirus write however proposal meet criticism would overburden medical facility worker
"Hackers using COVID-19 maps to infect computers, steal credit card info: Report","After several organisations created online dashboards to track coronavirus updates, hackers have found a way to infect them, a security researcher at Reason Labs found. They have created similar websites that require users to download an app to track updates through a map. Hackers then inject malware in computers and access users' names, passwords and credit card information. ",technology,"Hackers using COVID-19 maps to infect computers, steal credit card info: Report. After several organisations created online dashboards to track coronavirus updates, hackers have found a way to infect them, a security researcher at Reason Labs found. They have created similar websites that require users to download an app to track updates through a map. Hackers then inject malware in computers and access users' names, passwords and credit card information. ",hacker use covid map infect computer steal credit card info report several organisation create online dashboard track coronavirus update hacker find way infect security researcher reason lab find create similar website require user download app track update map hacker inject malware computer access user name password credit card information
PUBG Mobile Pro League to be held online amid coronavirus fears,"With the growing concerns over the coronavirus outbreak, Tencent Games announced PUBG Mobile Pro League being converted to an online-only event. The developer announced that the event will take place on its scheduled date March 19, ""without our fan and audience presence"". ""We take...the public health very seriously. We adhere to all the guidance and recommended precautionary measures,"" it added.",technology,"PUBG Mobile Pro League to be held online amid coronavirus fears. With the growing concerns over the coronavirus outbreak, Tencent Games announced PUBG Mobile Pro League being converted to an online-only event. The developer announced that the event will take place on its scheduled date March 19, ""without our fan and audience presence"". ""We take...the public health very seriously. We adhere to all the guidance and recommended precautionary measures,"" it added.",pubg mobile pro league hold online amid coronavirus fear grow concern coronavirus outbreak tencent game announce pubg mobile pro league convert online event developer announce event take place schedule date march without fan audience presence take public health seriously adhere guidance recommend precautionary measure add
TikTok to let outside experts in US to directly view its operations,"TikTok announced opening a ""Transparency Center"" at its Los Angeles office where external experts will be able to evaluate its operations. It said that among other things, experts will be able to see how a content, allowed on the platform, aligns to TikTok's guidelines. TikTok expects that through this ""observers will be able to provide meaningful feedback"" on its practices.",technology,"TikTok to let outside experts in US to directly view its operations. TikTok announced opening a ""Transparency Center"" at its Los Angeles office where external experts will be able to evaluate its operations. It said that among other things, experts will be able to see how a content, allowed on the platform, aligns to TikTok's guidelines. TikTok expects that through this ""observers will be able to provide meaningful feedback"" on its practices.",tiktok let outside expert us directly view operation tiktok announce open transparency center los angele office external expert able evaluate operation say among thing expert able see content allow platform align tiktoks guideline tiktok expect observer able provide meaningful feedback practice
3D-printed hypercar that can be refuelled with methanol debuts in London,"Czinger 21C hybrid hypercar, produced using 3D printing and that can be refuelled with sustainably produced methanol, debuted in public in London. The car is expected to do zero to around 400 kmph in 29 seconds, a report said. Only 80 Czinger 21Cs are going to be made and their price is expected to be around $2.6 million. ",technology,"3D-printed hypercar that can be refuelled with methanol debuts in London. Czinger 21C hybrid hypercar, produced using 3D printing and that can be refuelled with sustainably produced methanol, debuted in public in London. The car is expected to do zero to around 400 kmph in 29 seconds, a report said. Only 80 Czinger 21Cs are going to be made and their price is expected to be around $2.6 million. ",print hypercar refuel methanol debut london czinger c hybrid hypercar produce use printing refuel sustainably produce methanol debut public london car expect zero around kmph second report say czinger cs go make price expect around million
Gender equality progress threatened by online harm women face: WWW creator,"Talking about online abuse of women, Tim Berners-Lee, creator of World Wide Web, said that ""online harms"" faced by women and girls threatened the ""progress on gender equality"". He added, online abuse ""forces women out of jobs"" and ""damages relationships"". ""Relentless harassment silences women...with female journalists and politicians pushed off social media and bullied out of office,"" Lee said.",technology,"Gender equality progress threatened by online harm women face: WWW creator. Talking about online abuse of women, Tim Berners-Lee, creator of World Wide Web, said that ""online harms"" faced by women and girls threatened the ""progress on gender equality"". He added, online abuse ""forces women out of jobs"" and ""damages relationships"". ""Relentless harassment silences women...with female journalists and politicians pushed off social media and bullied out of office,"" Lee said.",gender equality progress threaten online harm woman face www creator talk online abuse woman tim berner lee creator world wide web say online harm face woman girl threaten progress gender equality add online abuse force woman job damage relationship relentless harassment silence woman female journalist politician push social medium bully office lee say
Apple's tracking device 'AirTag' may have coin-shaped removable cell: Report,"Apple's rumoured bluetooth tracking device, AirTag, may feature a removable CR2032 coin cell battery, a report said. It was earlier rumoured that the tags would feature a magnetic wireless charging similar to the Apple Watch. AirTag will reportedly be a waterproof device which would help users keep track of their personal belongings, such as their keys, wallets and backpacks.",technology,"Apple's tracking device 'AirTag' may have coin-shaped removable cell: Report. Apple's rumoured bluetooth tracking device, AirTag, may feature a removable CR2032 coin cell battery, a report said. It was earlier rumoured that the tags would feature a magnetic wireless charging similar to the Apple Watch. AirTag will reportedly be a waterproof device which would help users keep track of their personal belongings, such as their keys, wallets and backpacks.",apple track device airtag may coin shape removable cell report apple rumour bluetooth tracking device airtag may feature removable cr coin cell battery report say earlier rumour tag would feature magnetic wireless charge similar apple watch airtag reportedly waterproof device would help user keep track personal belonging key wallet backpack
Google fined $8 mn by Sweden for violating 'right-to-be-forgotten' law,"Sweden's Data Protection Authority (DPA) issued a $8-million fine to Google for failing to comply with European Union's 'right-to-be-forgotten' rules. The agency said in its ruling that Google failed to ""properly remove"" two search results which it was ordered in 2017. The rule allows individuals to ask tech companies to remove negative private information from internet searches and other places. ",technology,"Google fined $8 mn by Sweden for violating 'right-to-be-forgotten' law. Sweden's Data Protection Authority (DPA) issued a $8-million fine to Google for failing to comply with European Union's 'right-to-be-forgotten' rules. The agency said in its ruling that Google failed to ""properly remove"" two search results which it was ordered in 2017. The rule allows individuals to ask tech companies to remove negative private information from internet searches and other places. ",google fin mn sweden violate right forget law sweden data protection authority dpa issue million fine google fail comply european union right forget rule agency say ruling google fail properly remove two search result order rule allow individual ask tech company remove negative private information internet search place
Hyderabad police detains man for spreading fake news on WhatsApp,Hyderabad police detained an autorickshaw driver for allegedly spreading a fake message on WhatsApp that communal riots similar to what happened in Delhi would occur in Hyderabad. The 28-year-old's video went viral in groups after which the cyber police started an investigation. Hyderabad Police Commissioner Anjani Kumar had earlier tweeted about the police having traced the origin of the message.,technology,Hyderabad police detains man for spreading fake news on WhatsApp. Hyderabad police detained an autorickshaw driver for allegedly spreading a fake message on WhatsApp that communal riots similar to what happened in Delhi would occur in Hyderabad. The 28-year-old's video went viral in groups after which the cyber police started an investigation. Hyderabad Police Commissioner Anjani Kumar had earlier tweeted about the police having traced the origin of the message.,hyderabad police detain man spread fake news whatsapp hyderabad police detain autorickshaw driver allegedly spread fake message whatsapp communal riot similar happen delhi would occur hyderabad year old video go viral group cyber police start investigation hyderabad police commissioner anjani kumar earlier tweet police trace origin message
UK to charge additional 2% tax on big tech firms from April 1,"The UK will levy the additional 2% tax called the 'Digital Services Tax' on technology firms from April 1, which has been opposed by US. The government believes the tax could raise over £400 million ($512 million) each year. The tax will be applicable to companies making over £25 million (about $32 million) revenue from digital activities in UK.",technology,"UK to charge additional 2% tax on big tech firms from April 1. The UK will levy the additional 2% tax called the 'Digital Services Tax' on technology firms from April 1, which has been opposed by US. The government believes the tax could raise over £400 million ($512 million) each year. The tax will be applicable to companies making over £25 million (about $32 million) revenue from digital activities in UK.",uk charge additional tax big tech firm april uk levy additional tax call digital service tax technology firm april oppose us government believe tax could raise million million year tax applicable company make million million revenue digital activity uk
Partner with multiple banks: NPCI asks UPI apps after Yes Bank's outage,"The National Payments Corporation of India (NPCI) has urged UPI apps to partner with more banks. ""NPCI has been a proponent of the multibank model to ensure full resilience of the ecosystem,"" it said in a statement. Earlier, PhonePe had gone down after its UPI partner Yes Bank had been put under moratorium.",technology,"Partner with multiple banks: NPCI asks UPI apps after Yes Bank's outage. The National Payments Corporation of India (NPCI) has urged UPI apps to partner with more banks. ""NPCI has been a proponent of the multibank model to ensure full resilience of the ecosystem,"" it said in a statement. Earlier, PhonePe had gone down after its UPI partner Yes Bank had been put under moratorium.",partner multiple bank npci ask upi app yes bank outage national payment corporation india npci urge upi app partner bank npci proponent multibank model ensure full resilience ecosystem say statement earlier phonepe go upi partner yes bank put moratorium
