news_headline,news_article,news_category,full_text,clean_text
Microsoft appoints its first-ever Chief Scientific Officer,"Microsoft has appointed Eric Horvitz as its first-ever Chief Scientific Officer. Horvitz who joined Microsoft in 1993, has been a Technical Fellow and Director at Microsoft's Research Labs. He also co-chairs its Artificial Intelligence and Ethics in Engineering and Research committee. In February, Microsoft's Executive Vice President of research and AI, Harry Shum left the company.",technology,"Microsoft appoints its first-ever Chief Scientific Officer. Microsoft has appointed Eric Horvitz as its first-ever Chief Scientific Officer. Horvitz who joined Microsoft in 1993, has been a Technical Fellow and Director at Microsoft's Research Labs. He also co-chairs its Artificial Intelligence and Ethics in Engineering and Research committee. In February, Microsoft's Executive Vice President of research and AI, Harry Shum left the company.",microsoft appoint first ever chief scientific officer microsoft appoint eric horvitz first ever chief scientific officer horvitz join microsoft technical fellow director microsoft research lab also co chair artificial intelligence ethic engineering research committee february microsoft executive vice president research ai harry shum leave company
A footballer once helped end civil war in his country,"Chelsea legend Didier Drogba appealed to the warring factions in Ivory Coast to end the civil war, just after the country qualified for 2006 FIFA World Cup. Drogba, who turns 42 today, made the appeal on national television from the team's dressing room. The government and the opposing forces agreed to start peace talks, following which a ceasefire was announced.",sports,"A footballer once helped end civil war in his country. Chelsea legend Didier Drogba appealed to the warring factions in Ivory Coast to end the civil war, just after the country qualified for 2006 FIFA World Cup. Drogba, who turns 42 today, made the appeal on national television from the team's dressing room. The government and the opposing forces agreed to start peace talks, following which a ceasefire was announced.",footballer help end civil war country chelsea legend didier drogba appeal war faction ivory coast end civil war country qualify fifa world cup drogba turn today make appeal national television team dressing room government oppose force agree start peace talk follow ceasefire announce
400+ target has been chased only once in ODIs' 49-year history,"A 400-plus target has been successfully chased only once in 4,254 ODIs and 49 years of ODI cricket. South Africa achieved the feat by chasing down Australia's 434, the first-ever 400-plus ODI total, at Johannesburg on March 12, 2006. The match witnessed 87 fours and 26 sixes, with both teams scoring combined 872, the highest match aggregate in ODI history.",sports,"400+ target has been chased only once in ODIs' 49-year history. A 400-plus target has been successfully chased only once in 4,254 ODIs and 49 years of ODI cricket. South Africa achieved the feat by chasing down Australia's 434, the first-ever 400-plus ODI total, at Johannesburg on March 12, 2006. The match witnessed 87 fours and 26 sixes, with both teams scoring combined 872, the highest match aggregate in ODI history.",target chase odi year history plus target successfully chase odi year odi cricket south africa achieve feat chase australia first ever plus odi total johannesburg march match witness four six team score combine high match aggregate odi history
SA's Gibbs was hungover during world record ODI chase vs Australia,"South Africa's Herschelle Gibbs was hungover when he smashed 175 runs off 111 balls to help his team record the highest successful chase in ODI history against Australia on March 12, 2006. Gibbs admitted in his autobiography that he drank till late in the night prior to the ODI and had a ""massive hangover"" when he came out to bat.",sports,"SA's Gibbs was hungover during world record ODI chase vs Australia. South Africa's Herschelle Gibbs was hungover when he smashed 175 runs off 111 balls to help his team record the highest successful chase in ODI history against Australia on March 12, 2006. Gibbs admitted in his autobiography that he drank till late in the night prior to the ODI and had a ""massive hangover"" when he came out to bat.",sas gibbs hungover world record odi chase vs australia south africas herschelle gibb hungover smash run ball help team record high successful chase odi history australia march gibbs admit autobiography drink till late night prior odi massive hangover come bat
Bowler never played an ODI after giving 113 runs in a match,"Australia's Mick Lewis never played international cricket again after leaking record 113 runs in the ODI against South Africa on March 12, 2006. Playing just his seventh ODI, the pacer registered figures of 10-0-113-0 as South Africa scored 438 to record the highest-ever successful ODI chase. Herschelle Gibbs, who scored 175 in the match, was dropped twice on Lewis' bowling.",sports,"Bowler never played an ODI after giving 113 runs in a match. Australia's Mick Lewis never played international cricket again after leaking record 113 runs in the ODI against South Africa on March 12, 2006. Playing just his seventh ODI, the pacer registered figures of 10-0-113-0 as South Africa scored 438 to record the highest-ever successful ODI chase. Herschelle Gibbs, who scored 175 in the match, was dropped twice on Lewis' bowling.",bowler never play odi give run match australias mick lewi never play international cricket leak record run odi south africa march play seventh odi pacer register figure south africa score record high ever successful odi chase herschelle gibbs score match drop twice lewis bowling
Margin of victory was same in first-ever and centenary Tests,"The margin of victory was same in the first-ever Test in 1877 and the match played to celebrate Test cricket's centenary in 1977. Australia beat England by 45 runs in the first-ever Test and also won the special match that started on March 12 against England 100 years later by the same margin. Both the matches were played in Melbourne.
",sports,"Margin of victory was same in first-ever and centenary Tests. The margin of victory was same in the first-ever Test in 1877 and the match played to celebrate Test cricket's centenary in 1977. Australia beat England by 45 runs in the first-ever Test and also won the special match that started on March 12 against England 100 years later by the same margin. Both the matches were played in Melbourne.
",margin victory first ever centenary test margin victory first ever test match play celebrate test cricket centenary australia beat england run first ever test also win special match start march england year later margin match play melbourne
Ronaldo in quarantine at hometown after teammate tests positive for coronavirus,Juventus forward Cristiano Ronaldo is remaining in quarantine in his Madeira home after his teammate Daniele Rugani tested positive for the virus. Both Ronaldo and Rugani shared a dressing room on Sunday when Juventus beat Inter Milan 2-0 behind closed doors. Ronaldo flew to his hometown after his mother suffered a stroke and will not be flying back to Turin.,sports,Ronaldo in quarantine at hometown after teammate tests positive for coronavirus. Juventus forward Cristiano Ronaldo is remaining in quarantine in his Madeira home after his teammate Daniele Rugani tested positive for the virus. Both Ronaldo and Rugani shared a dressing room on Sunday when Juventus beat Inter Milan 2-0 behind closed doors. Ronaldo flew to his hometown after his mother suffered a stroke and will not be flying back to Turin.,ronaldo quarantine hometown teammate test positive coronavirus juventus forward cristiano ronaldo remain quarantine madeira home teammate daniele rugani test positive virus ronaldo rugani share dressing room sunday juventus beat inter milan behind closed door ronaldo fly hometown mother suffer stroke not fly back turin
IPL should not be conducted at this time: Govt,"The Ministry of External Affairs has said that the Indian Premier League (IPL) should not be conducted at this time amid the coronavirus pandemic. ""It is for the organisers to decide...If they want to go ahead, it is their decision,"" the ministry added. As many as 74 cases of coronavirus have been confirmed in India so far.",sports,"IPL should not be conducted at this time: Govt. The Ministry of External Affairs has said that the Indian Premier League (IPL) should not be conducted at this time amid the coronavirus pandemic. ""It is for the organisers to decide...If they want to go ahead, it is their decision,"" the ministry added. As many as 74 cases of coronavirus have been confirmed in India so far.",ipl not conduct time govt ministry external affair say indian premier league ipl not conduct time amid coronavirus pandemic organiser decide want go ahead decision ministry add many case coronavirus confirm india far
Toilet at Rajkot stadium is so smelly that literally no one gives a shit: Rohan,"Cricketer-turned-commentator Rohan Gavaskar, who is commentating in the ongoing Ranji final between Bengal and Saurashtra at Saurashtra Cricket Association Stadium in Rajkot, criticised the condition of the toilets at the stadium. ""The toilet at the Saurashtra is so smelly that literally no one gives a shit!!!!"" he tweeted. Reacting to his tweet, WV Raman wrote, ""You seem really pissed off.""",sports,"Toilet at Rajkot stadium is so smelly that literally no one gives a shit: Rohan. Cricketer-turned-commentator Rohan Gavaskar, who is commentating in the ongoing Ranji final between Bengal and Saurashtra at Saurashtra Cricket Association Stadium in Rajkot, criticised the condition of the toilets at the stadium. ""The toilet at the Saurashtra is so smelly that literally no one gives a shit!!!!"" he tweeted. Reacting to his tweet, WV Raman wrote, ""You seem really pissed off.""",toilet rajkot stadium smelly literally no one give shit rohan cricketer turn commentator rohan gavaskar commentate ongoing ranji final bengal saurashtra saurashtra cricket association stadium rajkot criticise condition toilet stadium toilet saurashtra smelly literally no one give shit tweet react tweet wv raman write seem really pissed
There were times I didn't want to come back: Smith told team after serving ban,"In his first meeting with Australian players after returning from one-year ban, Steve Smith told them, ""It was pretty tough and I have had times where I probably didn't want to come back and play."" Meanwhile, David Warner told his teammates, ""How we have been accepted in the past 24 hours. I don't really feel like I've left.""",sports,"There were times I didn't want to come back: Smith told team after serving ban. In his first meeting with Australian players after returning from one-year ban, Steve Smith told them, ""It was pretty tough and I have had times where I probably didn't want to come back and play."" Meanwhile, David Warner told his teammates, ""How we have been accepted in the past 24 hours. I don't really feel like I've left.""",time not want come back smith tell team serve ban first meeting australian player return one year ban steve smith tell pretty tough time probably not want come back play meanwhile david warner tell teammate accept past hour not really feel like leave
NBA suspends season after player who mocked coronavirus fears tests positive,"The NBA has suspended its season until further notice after Utah Jazz's Rudy Gobert tested positive for coronavirus. Earlier, Gobert was criticised for deliberately wiping his hands on journalists' microphones and recorders before leaving a press conference. ""We'll use this hiatus to determine next steps for moving forward in regard to the coronavirus pandemic,"" the NBA said in a statement.",sports,"NBA suspends season after player who mocked coronavirus fears tests positive. The NBA has suspended its season until further notice after Utah Jazz's Rudy Gobert tested positive for coronavirus. Earlier, Gobert was criticised for deliberately wiping his hands on journalists' microphones and recorders before leaving a press conference. ""We'll use this hiatus to determine next steps for moving forward in regard to the coronavirus pandemic,"" the NBA said in a statement.",nba suspend season player mock coronavirus fear test positive nba suspend season notice utah jazzs rudy gobert test positive coronavirus earlier gobert criticise deliberately wipe hand journalist microphone recorder leave press conference use hiatus determine next step move forward regard coronavirus pandemic nba say statement
Maharashtra government bans ticket sales for MI-CSK IPL 2020 opener: Reports,"Ticket sales in Maharashtra for the Indian Premier League 2020 opener between Mumbai Indians and Chennai Super Kings have been banned by the Shiv Sena-led Maha Vikas Aghadi government, as per reports. The measure has reportedly been taken to avoid the gathering of a large number of people amid the spread of coronavirus in the country.",sports,"Maharashtra government bans ticket sales for MI-CSK IPL 2020 opener: Reports. Ticket sales in Maharashtra for the Indian Premier League 2020 opener between Mumbai Indians and Chennai Super Kings have been banned by the Shiv Sena-led Maha Vikas Aghadi government, as per reports. The measure has reportedly been taken to avoid the gathering of a large number of people amid the spread of coronavirus in the country.",maharashtra government ban ticket sale mi csk ipl opener report ticket sale maharashtra indian premier league opener mumbai indian chennai super king ban shiv sena lead maha vikas aghadi government per report measure reportedly take avoid gathering large number people amid spread coronavirus country
India-SA ODI abandoned without a ball bowled due to rain in Dharamshala,The first ODI between India and South Africa in Dharamshala has been abandoned without a ball being bowled due to rain. The match was called off more than an hour before the cut-off time of 6:30 pm for a 20-over match due to consistent rainfall. The second match of the three-match series is scheduled to take place on Sunday.,sports,India-SA ODI abandoned without a ball bowled due to rain in Dharamshala. The first ODI between India and South Africa in Dharamshala has been abandoned without a ball being bowled due to rain. The match was called off more than an hour before the cut-off time of 6:30 pm for a 20-over match due to consistent rainfall. The second match of the three-match series is scheduled to take place on Sunday.,india sa odi abandon without ball bowl due rain dharamshala first odi india south africa dharamshala abandon without ball bowl due rain match call hour cut time pm match due consistent rainfall second match three match series schedule take place sunday
Really sorry: Smriti Mandhana shares post on India's T20 World Cup final loss,"India Women opener Smriti Mandhana took to Instagram to share a post talking about the team's defeat in Women's T20 World Cup final against Australia. ""Really sorry...the result didn't go in our favour but I'm overwhelmed by the support,"" she said. She added, ""I promise you all on behalf of my team that...we'll definitely work harder and come back stronger.""",sports,"Really sorry: Smriti Mandhana shares post on India's T20 World Cup final loss. India Women opener Smriti Mandhana took to Instagram to share a post talking about the team's defeat in Women's T20 World Cup final against Australia. ""Really sorry...the result didn't go in our favour but I'm overwhelmed by the support,"" she said. She added, ""I promise you all on behalf of my team that...we'll definitely work harder and come back stronger.""",really sorry smriti mandhana share post indias world cup final loss india woman opener smriti mandhana take instagram share post talk team defeat women world cup final australia really sorry result not go favour overwhelmed support say add promise behalf team definitely work harder come back strong
Second India-South Africa ODI to be held in empty stadium in Lucknow,"The second ODI between India and South Africa will be held in an empty stadium in Lucknow, Uttar Pradesh Cricket Association Secretary Yudhvir Singh said. The match is scheduled to take place on March 15. The decision has been taken amid the coronavirus outbreak. The first match of the ODI series was abandoned due to rain in Dharamshala today. ",sports,"Second India-South Africa ODI to be held in empty stadium in Lucknow. The second ODI between India and South Africa will be held in an empty stadium in Lucknow, Uttar Pradesh Cricket Association Secretary Yudhvir Singh said. The match is scheduled to take place on March 15. The decision has been taken amid the coronavirus outbreak. The first match of the ODI series was abandoned due to rain in Dharamshala today. ",second india south africa odi hold empty stadium lucknow second odi india south africa hold empty stadium lucknow uttar pradesh cricket association secretary yudhvir singh say match schedule take place march decision take amid coronavirus outbreak first match odi series abandon due rain dharamshala today
"Mumbai-Maharashtra match once featured record 2,376 runs, 9 tons","The Ranji Trophy semi-final match between Mumbai and Maharashtra which ended on March 11, 1949, is the highest-scoring match in first-class history. A total of 2,376 runs and nine hundreds were scored in the match, while bowlers took 37 wickets and a batsman was retired hurt. Mumbai went on to win the match by 354 runs.",sports,"Mumbai-Maharashtra match once featured record 2,376 runs, 9 tons. The Ranji Trophy semi-final match between Mumbai and Maharashtra which ended on March 11, 1949, is the highest-scoring match in first-class history. A total of 2,376 runs and nine hundreds were scored in the match, while bowlers took 37 wickets and a batsman was retired hurt. Mumbai went on to win the match by 354 runs.",mumbai maharashtra match featured record run ton ranji trophy semi final match mumbai maharashtra end march high score match first class history total run nine hundred score match bowler take wicket batsman retire hurt mumbai go win match run
"Fan requests BCCI to call Irfan back from retirement, ex-cricketer responds","After Irfan Pathan scored 57*(31) for India Legends against Sri Lanka Legends, a fan requested BCCI to call him back from retirement. Responding to the fan, Irfan wrote, ""Haha too late I guess."" Another fan said IPL franchises should reconsider their decision of not taking him in their team, to which Irfan said, ""Times gone now. Thank u.""",sports,"Fan requests BCCI to call Irfan back from retirement, ex-cricketer responds. After Irfan Pathan scored 57*(31) for India Legends against Sri Lanka Legends, a fan requested BCCI to call him back from retirement. Responding to the fan, Irfan wrote, ""Haha too late I guess."" Another fan said IPL franchises should reconsider their decision of not taking him in their team, to which Irfan said, ""Times gone now. Thank u.""",fan request bcci call irfan back retirement ex cricketer respond irfan pathan score india legend sri lanka legend fan request bcci call back retirement respond fan irfan write haha late guess another fan say ipl franchise reconsider decision not take team irfan say time go thank u
Avoid selfies and autographs: ECB asks England cricketers in Sri Lanka,"The England and Wales Cricket Board (ECB) has asked players to refrain from ""any unnecessary public engagements"" on their Sri Lanka tour. The ECB urged players to avoid taking selfies and signing autographs amid coronavirus outbreak. It also urged fans to ""maintain good levels of hygiene"". Earlier, England captain Joe Root had said they won't shake hands during the tour.",sports,"Avoid selfies and autographs: ECB asks England cricketers in Sri Lanka. The England and Wales Cricket Board (ECB) has asked players to refrain from ""any unnecessary public engagements"" on their Sri Lanka tour. The ECB urged players to avoid taking selfies and signing autographs amid coronavirus outbreak. It also urged fans to ""maintain good levels of hygiene"". Earlier, England captain Joe Root had said they won't shake hands during the tour.",avoid selfie autograph ecb ask england cricketer sri lanka england wale cricket board ecb ask player refrain unnecessary public engagement sri lanka tour ecb urge player avoid take selfie sign autograph amid coronavirus outbreak also urge fan maintain good level hygiene earlier england captain joe root say not shake hand tour
"1 person among 86,174 who attended Women's T20 WC final tests +ve for coronavirus","A person who attended Women's T20 World Cup final between India and Australia at Melbourne Cricket Ground has tested positive for coronavirus. The patron sat on Level 2 of the Northern Stand in section N42, officials said. The health department has advised those seated in N42 to consult with a medical professional in case of flu-like symptoms.",sports,"1 person among 86,174 who attended Women's T20 WC final tests +ve for coronavirus. A person who attended Women's T20 World Cup final between India and Australia at Melbourne Cricket Ground has tested positive for coronavirus. The patron sat on Level 2 of the Northern Stand in section N42, officials said. The health department has advised those seated in N42 to consult with a medical professional in case of flu-like symptoms.",person among attend women wc final test coronavirus person attend women world cup final india australia melbourne cricket ground test positive coronavirus patron sit level northern stand section n official say health department advise seat n consult medical professional case flu like symptom
"If we don't use saliva, how'll we shine ball: Bhuvneshwar amid coronavirus scare","Ahead of the first ODI against South Africa, India pacer Bhuvneshwar Kumar said the bowlers have thought about not using saliva to shine the ball but a decision will be taken by team doctor. ""If we don't use saliva...then how'll we shine the ball. Then we'll get hit and you people will say you are not bowling well,"" he said.",sports,"If we don't use saliva, how'll we shine ball: Bhuvneshwar amid coronavirus scare. Ahead of the first ODI against South Africa, India pacer Bhuvneshwar Kumar said the bowlers have thought about not using saliva to shine the ball but a decision will be taken by team doctor. ""If we don't use saliva...then how'll we shine the ball. Then we'll get hit and you people will say you are not bowling well,"" he said.",not use saliva shine ball bhuvneshwar amid coronavirus scare ahead first odi south africa india pacer bhuvneshwar kumar say bowler think not use saliva shine ball decision take team doctor not use saliva shine ball get hit people say not bowl well say
"Jacques Kallis becomes father for the first time, shares pic with newborn son","Former South Africa all-rounder Jacques Kallis and wife Charlene became parents for the first time after the birth of their first son. Kallis took to social media to share a picture of himself with his newborn son and Charlene, writing, ""Welcome to the world Joshua Henry Kallis. Most incredible day of both our lives. Hearts exploding with love. Truly blessed.""",sports,"Jacques Kallis becomes father for the first time, shares pic with newborn son. Former South Africa all-rounder Jacques Kallis and wife Charlene became parents for the first time after the birth of their first son. Kallis took to social media to share a picture of himself with his newborn son and Charlene, writing, ""Welcome to the world Joshua Henry Kallis. Most incredible day of both our lives. Hearts exploding with love. Truly blessed.""",jacques kallis become father first time share pic newborn son former south africa round jacque kallis wife charlene become parent first time birth first son kallis take social medium share picture newborn son charlene writing welcome world joshua henry kallis incredible day life heart explode love truly bless
No foreign players in IPL till April 15 over coronavirus outbreak: Reports,"Foreign players will not be available for IPL 2020 till April 15 due to visa restrictions imposed to contain coronavirus threat, reports said. The government issued fresh advisory with a ban on all existing foreign visas, excluding categories like diplomatic, till April 15. The IPL Governing Council will meet in Mumbai on Saturday to decide the fate of the event.",sports,"No foreign players in IPL till April 15 over coronavirus outbreak: Reports. Foreign players will not be available for IPL 2020 till April 15 due to visa restrictions imposed to contain coronavirus threat, reports said. The government issued fresh advisory with a ban on all existing foreign visas, excluding categories like diplomatic, till April 15. The IPL Governing Council will meet in Mumbai on Saturday to decide the fate of the event.",no foreign player ipl till april coronavirus outbreak report foreign player not available ipl till april due visa restriction impose contain coronavirus threat report say government issue fresh advisory ban exist foreign visa exclude category like diplomatic till april ipl govern council meet mumbai saturday decide fate event
Avoid handling unknown phones for selfies: BCCI issues guidelines for Team India,"In its guidelines for Team India amid the coronavirus pandemic, the BCCI has asked players to avoid close contact and interaction with individuals outside the team environment including avoiding handling unknown phones for selfies and handshakes. It also asked Team India members to avoid eating out at restaurants where hygiene standards are unknown or compromised.",sports,"Avoid handling unknown phones for selfies: BCCI issues guidelines for Team India. In its guidelines for Team India amid the coronavirus pandemic, the BCCI has asked players to avoid close contact and interaction with individuals outside the team environment including avoiding handling unknown phones for selfies and handshakes. It also asked Team India members to avoid eating out at restaurants where hygiene standards are unknown or compromised.",avoid handle unknown phone selfie bcci issue guideline team india guideline team india amid coronavirus pandemic bcci ask player avoid close contact interaction individual outside team environment include avoid handle unknown phone selfie handshake also ask team india member avoid eat restaurant hygiene standard unknown compromise
IPL 2020 likely to take place in empty stadiums after govt issues advisory,"The upcoming edition of Indian Premier League (IPL) is likely to take place in empty stadiums after the government issued advisory saying sporting events should take place without allowing gathering of people including spectators. Further, foreign players are also not expected to take part in the IPL till April 15 due to visa restrictions imposed to contain coronavirus threat.",sports,"IPL 2020 likely to take place in empty stadiums after govt issues advisory. The upcoming edition of Indian Premier League (IPL) is likely to take place in empty stadiums after the government issued advisory saying sporting events should take place without allowing gathering of people including spectators. Further, foreign players are also not expected to take part in the IPL till April 15 due to visa restrictions imposed to contain coronavirus threat.",ipl likely take place empty stadium govt issue advisory upcoming edition indian premier league ipl likely take place empty stadium government issue advisory say sporting event take place without allow gathering people include spectator foreign player also not expect take part ipl till april due visa restriction impose contain coronavirus threat
"What we really need to cancel is 2020, it's been rough 3 months: LeBron James","After the coronavirus was declared a pandemic by WHO and NBA suspended its season, Los Angeles Lakers' LeBron James tweeted, ""Man we cancelling sporting events, school, office work, etc etc. What we really need to cancel is 2020!"" He added, ""Damn it’s been a rough 3 months. God bless and stay safe."" ",sports,"What we really need to cancel is 2020, it's been rough 3 months: LeBron James. After the coronavirus was declared a pandemic by WHO and NBA suspended its season, Los Angeles Lakers' LeBron James tweeted, ""Man we cancelling sporting events, school, office work, etc etc. What we really need to cancel is 2020!"" He added, ""Damn it’s been a rough 3 months. God bless and stay safe."" ",really need cancel rough month lebron jame coronavirus declare pandemic nba suspend season los angele laker lebron jame tweet man cancel sporting event school office work etc etc really need cancel add damn rough month god bless stay safe
