news_headline,news_article,news_category,full_text,clean_text
Barcelona's Champions League match to be played behind closed doors,"Barcelona's Champions League round of 16 second leg match against Napoli will be played behind closed doors because of the coronavirus outbreak. Two other Champions League matches - Valencia against Atalanta in Spain and Paris Saint-Germain vs Borussia Dortmund in France - will also be held in empty stadiums. The total number of coronavirus cases has crossed 1,16,000 globally. ",sports,"Barcelona's Champions League match to be played behind closed doors. Barcelona's Champions League round of 16 second leg match against Napoli will be played behind closed doors because of the coronavirus outbreak. Two other Champions League matches - Valencia against Atalanta in Spain and Paris Saint-Germain vs Borussia Dortmund in France - will also be held in empty stadiums. The total number of coronavirus cases has crossed 1,16,000 globally. ",barcelonas champion league match play behind closed door barcelonas champion league round second leg match napoli play behind closed door coronavirus outbreak two champion league match valencia atalanta spain paris saint germain vs borussia dortmund france also hold empty stadium total number coronavirus case cross globally
French President greets Spain's King with 'namaste' amid coronavirus scare,"French President Emmanuel Macron on Wednesday greeted Spain's King Felipe and Queen Letizia with 'namaste' amid the coronavirus outbreak. France has reported 1,784 cases of coronavirus, while Spain has at least 2,124 confirmed cases of the virus. Israeli PM Benjamin Netanyahu had earlier asked Israeli citizens to greet people with 'namaste' instead of a handshake.",world,"French President greets Spain's King with 'namaste' amid coronavirus scare. French President Emmanuel Macron on Wednesday greeted Spain's King Felipe and Queen Letizia with 'namaste' amid the coronavirus outbreak. France has reported 1,784 cases of coronavirus, while Spain has at least 2,124 confirmed cases of the virus. Israeli PM Benjamin Netanyahu had earlier asked Israeli citizens to greet people with 'namaste' instead of a handshake.",french president greet spain king namaste amid coronavirus scare french president emmanuel macron wednesday greet spain king felipe queen letizia namaste amid coronavirus outbreak france report case coronavirus spain least confirm case virus israeli pm benjamin netanyahu earlier ask israeli citizen greet people namaste instead handshake
China says its coronavirus peak is over a day after WHO declared it a pandemic,"China said that the country has passed the peak of coronavirus outbreak, a day after WHO declared it a pandemic. This comes as the number of new coronavirus cases in China's Wuhan, the epicentre, dropped to a single digit for the first time. China has lifted some travel restrictions and also allowed some industries to resume production in Hubei province.",world,"China says its coronavirus peak is over a day after WHO declared it a pandemic. China said that the country has passed the peak of coronavirus outbreak, a day after WHO declared it a pandemic. This comes as the number of new coronavirus cases in China's Wuhan, the epicentre, dropped to a single digit for the first time. China has lifted some travel restrictions and also allowed some industries to resume production in Hubei province.",china say coronavirus peak day declare pandemic china say country pass peak coronavirus outbreak day declare pandemic come number new coronavirus case chinas wuhan epicentre drop single digit first time china lift travel restriction also allow industry resume production hubei province
Italy closes most stores as coronavirus death toll jumps to 827,"Italy has shut down all its stores except for basic necessities like pharmacies and food shops in order to contain the spread of the coronavirus, Prime Minister Giuseppe Conte said. This comes after the country reported over 12,000 cases and the death toll rose to 827. Earlier, Conte's government pledged to spend up to $28 billion to fight the disease.",world,"Italy closes most stores as coronavirus death toll jumps to 827. Italy has shut down all its stores except for basic necessities like pharmacies and food shops in order to contain the spread of the coronavirus, Prime Minister Giuseppe Conte said. This comes after the country reported over 12,000 cases and the death toll rose to 827. Earlier, Conte's government pledged to spend up to $28 billion to fight the disease.",italy close store coronavirus death toll jump italy shut store except basic necessity like pharmacy food shop order contain spread coronavirus prime minister giuseppe conte say come country report case death toll rise earlier conte government pledge spend billion fight disease
Death toll due to coronavirus in Italy climbs by 31% to 827 in 24 hours,"The death toll due to coronavirus in Italy has jumped in the last 24 hours by 196 to 827, a rise of 31%. The total number of cases in Italy, the European country hardest hit by the virus, rose to 12,462 from a previous 10,149, an increase of 22.8%. Around 1,028 people are in intensive care against a previous 877.",world,"Death toll due to coronavirus in Italy climbs by 31% to 827 in 24 hours. The death toll due to coronavirus in Italy has jumped in the last 24 hours by 196 to 827, a rise of 31%. The total number of cases in Italy, the European country hardest hit by the virus, rose to 12,462 from a previous 10,149, an increase of 22.8%. Around 1,028 people are in intensive care against a previous 877.",death toll due coronavirus italy climb hour death toll due coronavirus italy jump last hour rise total number case italy european country hardest hit virus rise previous increase around people intensive care previous
Turkey Prez uses thermal camera to keep sick people away amid coronavirus scare,"An aide of Turkish President Recep Tayyip Erdoğan has been tasked with screening people for fever using a thermal camera amid the coronavirus scare. This came as Turkey reported its first coronavirus case on Wednesday. Erdoğan said that Turkey was taking appropriate steps to protect all citizens, adding, ""No virus is stronger than our measures"".",world,"Turkey Prez uses thermal camera to keep sick people away amid coronavirus scare. An aide of Turkish President Recep Tayyip Erdoğan has been tasked with screening people for fever using a thermal camera amid the coronavirus scare. This came as Turkey reported its first coronavirus case on Wednesday. Erdoğan said that Turkey was taking appropriate steps to protect all citizens, adding, ""No virus is stronger than our measures"".",turkey prez use thermal camera keep sick people away amid coronavirus scare aide turkish president recep tayyip erdogan task screen people fever use thermal camera amid coronavirus scare come turkey report first coronavirus case wednesday erdogan say turkey take appropriate step protect citizen add no virus strong measure
Indian man stuck in Rome due to lack of COVID-19 negative certificate,"Srinithin Jayabal, a software developer from Tamil Nadu, has been stuck in Rome allegedly due to the lack of a COVID-19 negative certificate. ""I have tried reaching out to Indian Embassy officials, but in vain,"" he said. Jayabal claimed there are nearly 45 Indians stuck in Rome as they didn't have a coronavirus negative certificate.",world,"Indian man stuck in Rome due to lack of COVID-19 negative certificate. Srinithin Jayabal, a software developer from Tamil Nadu, has been stuck in Rome allegedly due to the lack of a COVID-19 negative certificate. ""I have tried reaching out to Indian Embassy officials, but in vain,"" he said. Jayabal claimed there are nearly 45 Indians stuck in Rome as they didn't have a coronavirus negative certificate.",indian man stick rome due lack covid negative certificate srinithin jayabal software developer tamil nadu stick rome allegedly due lack covid negative certificate try reach indian embassy official vain say jayabal claim nearly indian stick rome not coronavirus negative certificate
"US bans all travel from Europe, excluding UK, for 30 days over coronavirus","US President Donald Trump has announced that all travel from Europe, excluding the United Kingdom, to the US will be suspended for the next 30 days, in an effort to stop the spread of coronavirus. “This is not a financial crisis. This is just a temporary moment... that we will overcome as a nation and as a world,” Trump said.",world,"US bans all travel from Europe, excluding UK, for 30 days over coronavirus. US President Donald Trump has announced that all travel from Europe, excluding the United Kingdom, to the US will be suspended for the next 30 days, in an effort to stop the spread of coronavirus. “This is not a financial crisis. This is just a temporary moment... that we will overcome as a nation and as a world,” Trump said.",us ban travel europe exclude uk day coronavirus us president donald trump announce travel europe exclude united kingdom us suspend next day effort stop spread coronavirus not financial crisis temporary moment overcome nation world trump say
Spoke to my friend Narendra Modi over coronavirus issue: Israel PM Netanyahu,"Israel PM Benjamin Netanyahu said that he has spoken to PM Narendra Modi over the issues related to the coronavirus outbreak and its effect to the supply lines in his country. ""I...spoke to the PM of India, my friend Narendra Modi. We're dependent on supply lines from various countries. We're looking into it all the time,"" he told reporters.",world,"Spoke to my friend Narendra Modi over coronavirus issue: Israel PM Netanyahu. Israel PM Benjamin Netanyahu said that he has spoken to PM Narendra Modi over the issues related to the coronavirus outbreak and its effect to the supply lines in his country. ""I...spoke to the PM of India, my friend Narendra Modi. We're dependent on supply lines from various countries. We're looking into it all the time,"" he told reporters.",speak friend narendra modi coronavirus issue israel pm netanyahu israel pm benjamin netanyahu say speak pm narendra modi issue relate coronavirus outbreak effect supply line country speak pm india friend narendra modi dependent supply line various country look time tell reporter
China shuts down Mount Everest over coronavirus pandemic,"Chinese authorities have cancelled permits to climbers for expeditions to Mount Everest amid the new coronavirus outbreak in the country, expedition organisers said. Tourist areas in Tibet have been closed since January, according to the local tourism office. Over 200 people reportedly reached the Everest summit last year from the north side in China.",world,"China shuts down Mount Everest over coronavirus pandemic. Chinese authorities have cancelled permits to climbers for expeditions to Mount Everest amid the new coronavirus outbreak in the country, expedition organisers said. Tourist areas in Tibet have been closed since January, according to the local tourism office. Over 200 people reportedly reached the Everest summit last year from the north side in China.",china shut mount everest coronavirus pandemic chinese authority cancel permit climber expedition mount everest amid new coronavirus outbreak country expedition organiser say tourist area tibet close since january accord local tourism office people reportedly reach everest summit last year north side china
Italian couple together for 60 years die from coronavirus two hours apart,"An Italian couple who had been together for 60 years died just two hours apart on Tuesday from coronavirus. Severa Belotti, 82, and Luigi Carrara, 86, lived in the town of Albino, in the northern Italian province of Bergamo. The couple spent eight days locked at home with a fever of 39 degrees without any medical assistance, their son claimed.",world,"Italian couple together for 60 years die from coronavirus two hours apart. An Italian couple who had been together for 60 years died just two hours apart on Tuesday from coronavirus. Severa Belotti, 82, and Luigi Carrara, 86, lived in the town of Albino, in the northern Italian province of Bergamo. The couple spent eight days locked at home with a fever of 39 degrees without any medical assistance, their son claimed.",italian couple together year die coronavirus two hour apart italian couple together year die two hour apart tuesday coronavirus severa belotti luigi carrara live town albino northern italian province bergamo couple spend eight day lock home fever degree without medical assistance son claim
Coronavirus is a 'controllable pandemic': WHO,"The new coronavirus ""is a controllable pandemic"" if countries increase measures to tackle it, the World Health Organization (WHO) has said. ""We are deeply concerned that some countries are not approaching this threat with the level of political commitment needed to control it,"" WHO Director-General Tedros Adhanom Ghebreyesus said. Over 1.2 lakh coronavirus cases have been reported worldwide.",world,"Coronavirus is a 'controllable pandemic': WHO. The new coronavirus ""is a controllable pandemic"" if countries increase measures to tackle it, the World Health Organization (WHO) has said. ""We are deeply concerned that some countries are not approaching this threat with the level of political commitment needed to control it,"" WHO Director-General Tedros Adhanom Ghebreyesus said. Over 1.2 lakh coronavirus cases have been reported worldwide.",coronavirus controllable pandemic new coronavirus controllable pandemic country increase measure tackle world health organization say deeply concerned country not approach threat level political commitment need control director general tedro adhanom ghebreyesus say lakh coronavirus case report worldwide
Saudi Arabia bans travel to and from India due to coronavirus pandemic,"Saudi Arabia has banned travel to and from India, European Union member-states, Pakistan, and Sri Lanka, among others, due to the coronavirus pandemic. Indian and Philippines nationals working as health practitioners in Saudi Arabia have been exempted from the ban. Citizens and those with valid residency have 72 hours to return to Saudi Arabia before the ban comes into effect.",world,"Saudi Arabia bans travel to and from India due to coronavirus pandemic. Saudi Arabia has banned travel to and from India, European Union member-states, Pakistan, and Sri Lanka, among others, due to the coronavirus pandemic. Indian and Philippines nationals working as health practitioners in Saudi Arabia have been exempted from the ban. Citizens and those with valid residency have 72 hours to return to Saudi Arabia before the ban comes into effect.",saudi arabia ban travel india due coronavirus pandemic saudi arabia ban travel india european union member state pakistan sri lanka among due coronavirus pandemic indian philippine national work health practitioner saudi arabia exempt ban citizen valid residency hour return saudi arabia ban come effect
Coronavirus is putting a huge strain on medical professionals: Facebook COO,"Facebook COO Sheryl Sandberg showed her appreciation for medical professionals around the world and said, ""The [coronavirus] outbreak is putting a huge strain on them-and their families."" She shared a hand-written note that read, ""To the nurses and doctors...we are grateful for all you are doing."" Sandberg also shared stories about how medical professionals are looking out for each other. ",world,"Coronavirus is putting a huge strain on medical professionals: Facebook COO. Facebook COO Sheryl Sandberg showed her appreciation for medical professionals around the world and said, ""The [coronavirus] outbreak is putting a huge strain on them-and their families."" She shared a hand-written note that read, ""To the nurses and doctors...we are grateful for all you are doing."" Sandberg also shared stories about how medical professionals are looking out for each other. ",coronavirus put huge strain medical professional facebook coo facebook coo sheryl sandberg show appreciation medical professional around world say [ coronavirus ] outbreak put huge strain family share hand write note read nurse doctor grateful sandberg also share story medical professional look
Philippine President Duterte to undergo coronavirus test,"As part of precautionary measures Philippine President Rodrigo Duterte will undergo a coronavirus test, his spokesperson said on Thursday. The 74-year-old leader, who has been in regular contact with officials who are self-isolating themselves as a precaution, is in the age group that is vulnerable to the virus. The Philippines has reported 49 cases of the new coronavirus.",world,"Philippine President Duterte to undergo coronavirus test. As part of precautionary measures Philippine President Rodrigo Duterte will undergo a coronavirus test, his spokesperson said on Thursday. The 74-year-old leader, who has been in regular contact with officials who are self-isolating themselves as a precaution, is in the age group that is vulnerable to the virus. The Philippines has reported 49 cases of the new coronavirus.",philippine president duterte undergo coronavirus test part precautionary measure philippine president rodrigo duterte undergo coronavirus test spokesperson say thursday year old leader regular contact official self isolate precaution age group vulnerable virus philippine report case new coronavirus
"Apple stores to stop Apple Watch, AirPod try-ons due to coronavirus: Report","Apple will limit its store employees from encouraging Apple Watch and AirPods try-ons to customers in an effort to cut down coronavirus spread, a report said. However, Apple hasn't eliminated try-on process rather it has just stopped actively promoting it for the time being. It has also reduced number of chairs and stools in stores to promote distance between customers.",world,"Apple stores to stop Apple Watch, AirPod try-ons due to coronavirus: Report. Apple will limit its store employees from encouraging Apple Watch and AirPods try-ons to customers in an effort to cut down coronavirus spread, a report said. However, Apple hasn't eliminated try-on process rather it has just stopped actively promoting it for the time being. It has also reduced number of chairs and stools in stores to promote distance between customers.",apple store stop apple watch airpod try due coronavirus report apple limit store employee encourage apple watch airpod try ons customer effort cut coronavirus spread report say however apple not eliminate try process rather stop actively promote time also reduce number chair stool store promote distance customer
"Amazon to give paid sick leave to quarantined staff, forms $25 mn fund","Amazon will give all employees diagnosed with coronavirus or quarantined, up to two weeks of pay. ""This...is to ensure employees have the time they need to return to good health without the worry of lost pay,"" it said. A $25-million relief fund has also been established to support its seasonal staff and others ""under financial distress during this challenging time"".",world,"Amazon to give paid sick leave to quarantined staff, forms $25 mn fund. Amazon will give all employees diagnosed with coronavirus or quarantined, up to two weeks of pay. ""This...is to ensure employees have the time they need to return to good health without the worry of lost pay,"" it said. A $25-million relief fund has also been established to support its seasonal staff and others ""under financial distress during this challenging time"".",amazon give pay sick leave quarantined staff form mn fund amazon give employee diagnose coronavirus quarantine two week pay ensure employee time need return good health without worry lost pay say million relief fund also establish support seasonal staff financial distress challenging time
"Uber may suspend accounts of riders, drivers who test positive for coronavirus","Uber notified riders and drivers that it may temporarily suspend accounts of anyone who has tested positive for the coronavirus or has been exposed to it. It also said that it is providing drivers with disinfectants to help them keep their cars clean. ""We're also consulting with an epidemiologist to make sure our efforts...are grounded in medical advice,"" Uber said.",world,"Uber may suspend accounts of riders, drivers who test positive for coronavirus. Uber notified riders and drivers that it may temporarily suspend accounts of anyone who has tested positive for the coronavirus or has been exposed to it. It also said that it is providing drivers with disinfectants to help them keep their cars clean. ""We're also consulting with an epidemiologist to make sure our efforts...are grounded in medical advice,"" Uber said.",uber may suspend account rider driver test positive coronavirus uber notify rider driver may temporarily suspend account anyone test positive coronavirus expose also say provide driver disinfectant help keep car clean also consult epidemiologist make sure effort ground medical advice uber say
"Poland shuts schools, museums, cinemas amid coronavirus fears","Poland is closing all schools, universities, cinemas, theatres and museums to prevent the spread of the new coronavirus in the country, a government official said. Polish PM Mateusz Morawiecki urged children to stay home and refrain from using public transport. ""There's no epidemiological threat in schools, we're just trying to prevent (the virus from spreading),"" the health minister said.",world,"Poland shuts schools, museums, cinemas amid coronavirus fears. Poland is closing all schools, universities, cinemas, theatres and museums to prevent the spread of the new coronavirus in the country, a government official said. Polish PM Mateusz Morawiecki urged children to stay home and refrain from using public transport. ""There's no epidemiological threat in schools, we're just trying to prevent (the virus from spreading),"" the health minister said.",poland shut school museum cinema amid coronavirus fear poland close school university cinema theatre museum prevent spread new coronavirus country government official say polish pm mateusz morawiecki urge child stay home refrain use public transport no epidemiological threat school try prevent virus spread health minister say
Apple closes all 17 stores in Italy amid coronavirus pandemic,"Apple announced it will be shutting down all 17 of its retail stores in Italy ""until further notice"" with the increasing coronavirus cases in the country. It will ""closely monitor the situation"" and keep its online and phone support open. ""Our priority remains the health and safety of everyone in the communities we serve,"" Apple said.",world,"Apple closes all 17 stores in Italy amid coronavirus pandemic. Apple announced it will be shutting down all 17 of its retail stores in Italy ""until further notice"" with the increasing coronavirus cases in the country. It will ""closely monitor the situation"" and keep its online and phone support open. ""Our priority remains the health and safety of everyone in the communities we serve,"" Apple said.",apple close store italy amid coronavirus pandemic apple announce shut retail store italy notice increase coronavirus case country closely monitor situation keep online phone support open priority remain health safety everyone community serve apple say
"Spanish minister tests positive for coronavirus, Dy PM in quarantine",Spain's Equality Minister Irene Montero tweeted that she has tested positive for the new coronavirus and has been quarantined at home. Her partner and Spain's Deputy PM Pablo Iglesias tweeted that he's also in quarantine at home and is awaiting his coronavirus test result. A government statement said that all members of the government will be tested for the virus.,world,"Spanish minister tests positive for coronavirus, Dy PM in quarantine. Spain's Equality Minister Irene Montero tweeted that she has tested positive for the new coronavirus and has been quarantined at home. Her partner and Spain's Deputy PM Pablo Iglesias tweeted that he's also in quarantine at home and is awaiting his coronavirus test result. A government statement said that all members of the government will be tested for the virus.",spanish minister test positive coronavirus dy pm quarantine spain equality minister irene montero tweet test positive new coronavirus quarantine home partner spain deputy pm pablo iglesia tweet also quarantine home await coronavirus test result government statement say member government test virus
Google fined $8 mn by Sweden for violating 'right-to-be-forgotten' law,"Sweden's Data Protection Authority (DPA) issued a $8-million fine to Google for failing to comply with European Union's 'right-to-be-forgotten' rules. The agency said in its ruling that Google failed to ""properly remove"" two search results which it was ordered in 2017. The rule allows individuals to ask tech companies to remove negative private information from internet searches and other places. ",world,"Google fined $8 mn by Sweden for violating 'right-to-be-forgotten' law. Sweden's Data Protection Authority (DPA) issued a $8-million fine to Google for failing to comply with European Union's 'right-to-be-forgotten' rules. The agency said in its ruling that Google failed to ""properly remove"" two search results which it was ordered in 2017. The rule allows individuals to ask tech companies to remove negative private information from internet searches and other places. ",google fin mn sweden violate right forget law sweden data protection authority dpa issue million fine google fail comply european union right forget rule agency say ruling google fail properly remove two search result order rule allow individual ask tech company remove negative private information internet search place
"UK, US soldiers among 3 killed in Iraq rocket attack","An American soldier, a UK soldier and one US contractor were killed after more than 15 rockets were fired at an Iraqi military base, Taji, hosting foreign troops on Wednesday. At least 12 other personnel were injured in the attack. A rocket-rigged truck, with three rockets, was found by Iraqi security forces a few miles away from the military base.",world,"UK, US soldiers among 3 killed in Iraq rocket attack. An American soldier, a UK soldier and one US contractor were killed after more than 15 rockets were fired at an Iraqi military base, Taji, hosting foreign troops on Wednesday. At least 12 other personnel were injured in the attack. A rocket-rigged truck, with three rockets, was found by Iraqi security forces a few miles away from the military base.",uk us soldier among kill iraq rocket attack american soldier uk soldier one us contractor kill rocket fire iraqi military base taji host foreign troop wednesday least personnel injure attack rocket rig truck three rocket find iraqi security force mile away military base
China uses forced labour by Uighurs to produce goods: US report,A report by a US government commission alleges that China uses forced labour by minority Uighur Muslims in Xinjiang to produce goods. The report accuses some of the leading US brands of directly or indirectly relying on alleged forced labour. A bipartisan legislation introduced on Wednesday aims to curb the import of goods produced through the alleged forced labour.,world,China uses forced labour by Uighurs to produce goods: US report. A report by a US government commission alleges that China uses forced labour by minority Uighur Muslims in Xinjiang to produce goods. The report accuses some of the leading US brands of directly or indirectly relying on alleged forced labour. A bipartisan legislation introduced on Wednesday aims to curb the import of goods produced through the alleged forced labour.,china use force labour uighur produce good us report report us government commission allege china use force labour minority uighur muslim xinjiang produce good report accuse lead us brand directly indirectly rely alleged force labour bipartisan legislation introduce wednesday aim curb import good produce alleged force labour
Behaving like Nazis: Turkish Prez on Greece's actions against migrants,"Turkish President Recep Tayyip Erdoğan said that Greek security forces are behaving like Nazis when dealing with migrants at their border. ""Opening fire on innocent people, exposing them to all kinds of inhumane treatment... (It) is barbarism in the full sense of the word,"" he added. Greece has denied the allegations made by Turkey.",world,"Behaving like Nazis: Turkish Prez on Greece's actions against migrants. Turkish President Recep Tayyip Erdoğan said that Greek security forces are behaving like Nazis when dealing with migrants at their border. ""Opening fire on innocent people, exposing them to all kinds of inhumane treatment... (It) is barbarism in the full sense of the word,"" he added. Greece has denied the allegations made by Turkey.",behave like nazis turkish prez greece action migrant turkish president recep tayyip erdogan say greek security force behave like nazis deal migrant border open fire innocent people expose kind inhumane treatment barbarism full sense word add greece deny allegation make turkey
WikiLeaks source Chelsea Manning hospitalised after attempted suicide,"WikiLeaks source Chelsea Manning is currently recovering in a hospital after a failed suicide attempt in jail, her legal team said. Manning was sent to jail last year for refusing to testify in an investigation into WikiLeaks. Manning had been jailed for seven years before being released in 2017 after then US President Barack Obama commuted her sentence.",world,"WikiLeaks source Chelsea Manning hospitalised after attempted suicide. WikiLeaks source Chelsea Manning is currently recovering in a hospital after a failed suicide attempt in jail, her legal team said. Manning was sent to jail last year for refusing to testify in an investigation into WikiLeaks. Manning had been jailed for seven years before being released in 2017 after then US President Barack Obama commuted her sentence.",wikileaks source chelsea man hospitalise attempt suicide wikileaks source chelsea manning currently recover hospital fail suicide attempt jail legal team say man send jail last year refuse testify investigation wikileaks man jail seven year release us president barack obama commute sentence
